frec,data,18,24000
3, 1500.4
3, 1500.5
3, 1500.6
1, 1500.8
2, 1500.9
2, 1501
1, 1501.1
1, 1501.2
1, 1501.3
3, 1501.4
1, 1501.5
5, 1501.6
1, 1501.7
4, 1501.8
1, 1501.9
3, 1502
6, 1502.1
5, 1502.2
2, 1502.3
2, 1502.4
2, 1502.6
1, 1502.7
1, 1502.8
3, 1502.9
1, 1503
3, 1503.1
1, 1503.2
1, 1503.3
1, 1503.4
6, 1503.5
1, 1503.6
3, 1503.7
4, 1503.8
1, 1503.9
1, 1504
2, 1504.1
3, 1504.2
2, 1504.3
1, 1504.4
1, 1504.5
3, 1504.6
2, 1504.8
6, 1504.9
1, 1505.1
2, 1505.2
3, 1505.3
3, 1505.4
1, 1505.5
4, 1505.6
6, 1505.7
2, 1505.8
4, 1505.9
3, 1506
1, 1506.1
3, 1506.2
2, 1506.3
3, 1506.4
3, 1506.5
2, 1506.7
5, 1506.9
2, 1507.1
1, 1507.2
1, 1507.3
1, 1507.4
3, 1507.5
2, 1507.6
2, 1507.7
2, 1507.8
3, 1507.9
6, 1508
2, 1508.1
2, 1508.2
2, 1508.3
1, 1508.4
2, 1508.5
1, 1508.7
5, 1508.8
3, 1508.9
4, 1509
4, 1509.1
3, 1509.2
3, 1509.3
3, 1509.4
1, 1509.5
1, 1509.7
1, 1509.8
4, 1509.9
1, 1510
1, 1510.1
4, 1510.2
3, 1510.3
1, 1510.5
3, 1510.6
1, 1510.7
1, 1510.8
2, 1510.9
2, 1511
4, 1511.1
1, 1511.2
4, 1511.3
2, 1511.4
4, 1511.6
1, 1511.7
1, 1511.8
1, 1511.9
3, 1512
1, 1512.1
6, 1512.2
4, 1512.5
5, 1512.6
3, 1512.7
1, 1512.8
5, 1512.9
2, 1513
3, 1513.1
2, 1513.2
3, 1513.3
3, 1513.5
2, 1513.6
4, 1513.7
2, 1513.8
3, 1513.9
2, 1514
1, 1514.1
3, 1514.2
2, 1514.3
4, 1514.4
1, 1514.6
2, 1514.7
1, 1514.8
1, 1515
2, 1515.1
1, 1515.2
1, 1515.3
3, 1515.4
2, 1515.6
1, 1515.7
3, 1515.8
1, 1515.9
2, 1516
2, 1516.1
3, 1516.2
1, 1516.4
2, 1516.5
5, 1516.6
2, 1516.7
3, 1516.8
4, 1516.9
1, 1517
4, 1517.1
1, 1517.2
2, 1517.3
4, 1517.5
2, 1517.6
3, 1517.7
4, 1517.8
1, 1517.9
3, 1518
4, 1518.1
1, 1518.2
2, 1518.4
3, 1518.5
1, 1518.6
5, 1518.7
5, 1518.8
3, 1518.9
3, 1519
3, 1519.1
3, 1519.2
1, 1519.3
1, 1519.4
2, 1519.5
1, 1519.6
1, 1519.7
4, 1519.8
2, 1519.9
4, 1520
1, 1520.1
2, 1520.2
3, 1520.3
2, 1520.4
3, 1520.5
1, 1520.6
1, 1520.7
1, 1520.8
5, 1520.9
2, 1521
3, 1521.1
1, 1521.2
1, 1521.3
3, 1521.4
3, 1521.5
3, 1521.6
1, 1521.7
1, 1521.8
2, 1521.9
3, 1522
2, 1522.1
1, 1522.2
3, 1522.3
4, 1522.4
4, 1522.5
3, 1522.6
3, 1522.7
1, 1522.8
2, 1522.9
4, 1523
2, 1523.1
3, 1523.3
1, 1523.4
3, 1523.5
1, 1523.6
2, 1523.8
3, 1523.9
1, 1524
1, 1524.1
1, 1524.2
1, 1524.4
4, 1524.5
3, 1524.6
1, 1524.8
1, 1524.9
1, 1525
2, 1525.1
2, 1525.4
2, 1525.5
4, 1525.6
2, 1525.7
4, 1525.8
3, 1525.9
4, 1526
6, 1526.1
2, 1526.2
1, 1526.3
1, 1526.4
1, 1526.5
1, 1526.6
6, 1526.7
4, 1526.8
1, 1527.1
5, 1527.2
2, 1527.4
6, 1527.5
2, 1527.6
1, 1527.7
4, 1527.8
3, 1527.9
1, 1528
2, 1528.1
1, 1528.2
2, 1528.3
3, 1528.4
1, 1528.6
4, 1528.7
4, 1528.8
1, 1528.9
1, 1529
3, 1529.1
1, 1529.3
2, 1529.4
1, 1529.5
4, 1529.6
2, 1529.7
1, 1529.8
1, 1530
2, 1530.1
2, 1530.2
4, 1530.3
2, 1530.5
1, 1530.7
6, 1530.8
2, 1531
1, 1531.1
1, 1531.2
5, 1531.3
2, 1531.5
2, 1531.6
3, 1531.7
2, 1531.8
5, 1531.9
1, 1532
4, 1532.1
4, 1532.2
1, 1532.3
1, 1532.4
3, 1532.5
3, 1532.6
2, 1532.7
3, 1532.8
3, 1532.9
1, 1533.1
3, 1533.2
2, 1533.3
1, 1533.4
2, 1533.5
1, 1533.6
1, 1533.7
2, 1533.8
2, 1533.9
3, 1534
1, 1534.1
4, 1534.2
2, 1534.3
3, 1534.4
4, 1534.5
6, 1534.6
2, 1534.7
1, 1534.8
1, 1535.1
3, 1535.2
2, 1535.3
2, 1535.5
1, 1535.6
5, 1535.7
2, 1536
2, 1536.1
3, 1536.3
1, 1536.4
3, 1536.5
5, 1536.6
4, 1536.7
6, 1536.8
1, 1536.9
2, 1537
1, 1537.1
3, 1537.2
3, 1537.4
2, 1537.5
4, 1537.6
3, 1537.7
1, 1537.8
2, 1537.9
3, 1538
1, 1538.1
6, 1538.3
3, 1538.4
2, 1538.5
1, 1538.6
1, 1538.7
4, 1538.8
4, 1538.9
2, 1539
3, 1539.1
4, 1539.2
3, 1539.3
2, 1539.4
5, 1539.5
1, 1539.6
2, 1539.7
2, 1539.8
5, 1539.9
2, 1540
2, 1540.1
2, 1540.2
3, 1540.3
3, 1540.4
2, 1540.5
5, 1540.6
2, 1540.7
5, 1540.8
4, 1540.9
5, 1541
1, 1541.1
4, 1541.2
1, 1541.3
2, 1541.4
1, 1541.5
1, 1541.6
2, 1541.7
1, 1541.8
2, 1541.9
1, 1542
3, 1542.1
4, 1542.2
2, 1542.3
4, 1542.4
2, 1542.5
2, 1542.6
1, 1542.8
2, 1542.9
2, 1543
2, 1543.2
2, 1543.3
4, 1543.4
5, 1543.5
1, 1543.6
3, 1543.7
1, 1543.8
2, 1543.9
3, 1544
3, 1544.1
4, 1544.2
1, 1544.3
3, 1544.4
2, 1544.5
4, 1544.6
3, 1544.7
2, 1544.8
1, 1544.9
1, 1545
2, 1545.1
1, 1545.2
2, 1545.3
1, 1545.4
3, 1545.5
3, 1545.6
2, 1545.7
1, 1545.8
1, 1545.9
1, 1546
2, 1546.1
4, 1546.2
4, 1546.3
4, 1546.4
4, 1546.6
3, 1546.7
2, 1546.8
2, 1546.9
4, 1547
4, 1547.1
2, 1547.2
5, 1547.3
1, 1547.4
2, 1547.6
2, 1547.7
2, 1547.8
5, 1548
3, 1548.1
2, 1548.2
2, 1548.3
1, 1548.4
1, 1548.6
4, 1548.7
4, 1548.8
1, 1548.9
2, 1549
2, 1549.1
5, 1549.2
4, 1549.3
1, 1549.4
2, 1549.5
2, 1549.6
4, 1549.7
7, 1549.8
2, 1549.9
2, 1550
1, 1550.3
5, 1550.4
1, 1550.5
5, 1550.6
4, 1550.7
5, 1550.8
3, 1550.9
1, 1551
3, 1551.2
2, 1551.3
1, 1551.5
1, 1551.6
4, 1551.7
3, 1551.8
4, 1551.9
2, 1552
3, 1552.1
7, 1552.3
2, 1552.4
1, 1552.5
1, 1552.6
2, 1552.8
5, 1552.9
6, 1553.1
4, 1553.3
3, 1553.4
5, 1553.5
2, 1553.6
2, 1553.7
5, 1553.8
2, 1553.9
2, 1554
3, 1554.1
3, 1554.2
3, 1554.3
3, 1554.4
3, 1554.5
1, 1554.6
2, 1554.7
2, 1554.8
2, 1554.9
1, 1555
4, 1555.1
2, 1555.2
3, 1555.3
3, 1555.4
3, 1555.5
2, 1555.6
2, 1555.7
1, 1555.8
1, 1555.9
6, 1556
1, 1556.1
1, 1556.3
2, 1556.4
4, 1556.5
3, 1556.6
2, 1556.7
3, 1556.8
2, 1557
4, 1557.1
3, 1557.2
2, 1557.3
5, 1557.4
3, 1557.5
1, 1557.6
3, 1557.8
4, 1557.9
2, 1558
1, 1558.1
8, 1558.2
1, 1558.3
3, 1558.5
2, 1558.6
2, 1558.7
1, 1558.8
3, 1558.9
1, 1559
1, 1559.1
2, 1559.2
2, 1559.3
1, 1559.4
3, 1559.5
2, 1559.6
5, 1559.7
3, 1559.8
3, 1559.9
3, 1560
2, 1560.1
7, 1560.2
2, 1560.3
1, 1560.4
4, 1560.5
3, 1560.6
3, 1560.7
3, 1560.8
2, 1560.9
3, 1561
1, 1561.1
3, 1561.4
1, 1561.5
3, 1561.6
2, 1561.7
3, 1561.8
1, 1561.9
2, 1562
1, 1562.2
4, 1562.3
1, 1562.4
5, 1562.5
1, 1562.7
1, 1562.8
3, 1562.9
3, 1563
3, 1563.1
1, 1563.2
3, 1563.3
3, 1563.4
2, 1563.5
2, 1563.6
2, 1563.7
1, 1563.8
1, 1563.9
2, 1564
3, 1564.1
2, 1564.2
2, 1564.3
3, 1564.4
5, 1564.6
2, 1564.7
3, 1564.8
2, 1564.9
3, 1565
1, 1565.1
1, 1565.2
2, 1565.3
2, 1565.4
3, 1565.5
2, 1565.6
1, 1565.7
2, 1565.8
4, 1565.9
3, 1566
2, 1566.1
2, 1566.2
4, 1566.4
3, 1566.5
5, 1566.6
1, 1566.7
4, 1566.9
2, 1567
3, 1567.1
5, 1567.2
1, 1567.3
2, 1567.4
3, 1567.5
1, 1567.6
4, 1567.7
1, 1567.9
4, 1568.1
3, 1568.2
1, 1568.3
2, 1568.4
2, 1568.5
3, 1568.6
4, 1568.7
3, 1568.8
6, 1568.9
1, 1569
2, 1569.1
3, 1569.2
3, 1569.3
1, 1569.5
3, 1569.6
6, 1569.7
4, 1569.8
4, 1569.9
3, 1570
2, 1570.1
3, 1570.2
5, 1570.3
4, 1570.4
1, 1570.5
7, 1570.6
1, 1570.7
4, 1570.8
1, 1570.9
4, 1571
2, 1571.1
2, 1571.2
3, 1571.3
5, 1571.4
2, 1571.5
4, 1571.6
3, 1571.7
4, 1571.9
5, 1572
5, 1572.1
7, 1572.2
6, 1572.3
1, 1572.4
1, 1572.5
7, 1572.6
4, 1572.7
3, 1572.8
3, 1572.9
1, 1573
1, 1573.1
6, 1573.2
4, 1573.3
2, 1573.4
2, 1573.5
4, 1573.6
2, 1573.7
3, 1573.9
2, 1574
4, 1574.1
2, 1574.2
1, 1574.3
2, 1574.4
4, 1574.5
2, 1574.6
6, 1574.8
2, 1575
2, 1575.1
2, 1575.2
3, 1575.3
3, 1575.4
4, 1575.5
4, 1575.6
4, 1575.7
3, 1575.9
1, 1576
2, 1576.2
3, 1576.3
4, 1576.4
3, 1576.5
6, 1576.6
6, 1576.7
6, 1576.9
5, 1577
2, 1577.1
3, 1577.2
3, 1577.3
1, 1577.5
2, 1577.6
1, 1577.7
1, 1577.8
4, 1577.9
3, 1578
5, 1578.1
4, 1578.2
2, 1578.3
2, 1578.4
4, 1578.5
1, 1578.6
1, 1578.7
3, 1578.8
5, 1578.9
7, 1579
3, 1579.1
4, 1579.2
4, 1579.3
2, 1579.4
2, 1579.5
2, 1579.6
2, 1579.7
1, 1579.8
5, 1579.9
3, 1580
4, 1580.1
2, 1580.2
1, 1580.3
1, 1580.4
5, 1580.5
5, 1580.6
4, 1580.7
3, 1580.8
4, 1580.9
3, 1581
4, 1581.1
3, 1581.2
1, 1581.3
2, 1581.4
2, 1581.5
4, 1581.6
3, 1581.7
4, 1581.8
4, 1581.9
2, 1582
1, 1582.1
2, 1582.2
2, 1582.3
3, 1582.4
1, 1582.6
2, 1582.7
2, 1582.8
1, 1582.9
3, 1583
4, 1583.1
4, 1583.2
1, 1583.3
2, 1583.4
5, 1583.5
3, 1583.6
1, 1583.7
1, 1583.8
3, 1583.9
3, 1584
1, 1584.2
2, 1584.3
8, 1584.4
2, 1584.5
4, 1584.6
3, 1584.7
5, 1584.8
4, 1584.9
1, 1585
4, 1585.1
3, 1585.2
1, 1585.3
4, 1585.4
3, 1585.5
6, 1585.6
1, 1585.7
2, 1585.8
1, 1585.9
2, 1586
3, 1586.1
4, 1586.2
5, 1586.3
3, 1586.4
2, 1586.5
4, 1586.6
3, 1586.7
3, 1586.8
4, 1586.9
4, 1587
4, 1587.1
3, 1587.2
3, 1587.3
4, 1587.4
2, 1587.5
4, 1587.6
1, 1587.7
5, 1587.8
3, 1587.9
4, 1588
6, 1588.1
4, 1588.2
3, 1588.3
4, 1588.4
2, 1588.5
2, 1588.6
2, 1588.7
2, 1588.8
5, 1589
1, 1589.1
4, 1589.3
3, 1589.4
2, 1589.5
2, 1589.6
3, 1589.7
1, 1589.8
5, 1589.9
2, 1590
4, 1590.1
3, 1590.2
5, 1590.3
3, 1590.4
3, 1590.5
5, 1590.6
6, 1590.7
4, 1590.9
5, 1591.1
4, 1591.2
5, 1591.3
3, 1591.5
2, 1591.6
2, 1591.7
5, 1591.8
4, 1591.9
2, 1592
4, 1592.1
2, 1592.2
4, 1592.3
6, 1592.4
2, 1592.5
4, 1592.6
2, 1592.7
3, 1592.8
3, 1592.9
2, 1593
6, 1593.1
1, 1593.2
6, 1593.3
2, 1593.4
4, 1593.5
4, 1593.6
1, 1593.7
3, 1593.8
3, 1593.9
3, 1594
3, 1594.1
2, 1594.2
3, 1594.3
1, 1594.4
1, 1594.5
2, 1594.6
4, 1594.7
4, 1594.8
3, 1594.9
4, 1595
2, 1595.1
6, 1595.2
3, 1595.3
2, 1595.4
1, 1595.5
2, 1595.6
1, 1595.7
1, 1595.8
3, 1595.9
2, 1596
6, 1596.1
4, 1596.2
1, 1596.3
1, 1596.4
8, 1596.5
3, 1596.6
7, 1596.7
3, 1596.9
2, 1597
2, 1597.1
1, 1597.2
3, 1597.3
5, 1597.4
2, 1597.5
2, 1597.6
6, 1597.7
2, 1597.8
3, 1597.9
2, 1598
1, 1598.1
5, 1598.2
3, 1598.3
5, 1598.4
4, 1598.5
5, 1598.6
2, 1598.7
4, 1598.8
2, 1598.9
1, 1599
5, 1599.2
1, 1599.3
4, 1599.4
1, 1599.5
4, 1599.6
3, 1599.7
2, 1599.8
4, 1599.9
2, 1600.1
2, 1600.2
6, 1600.3
3, 1600.4
3, 1600.5
6, 1600.6
4, 1600.7
2, 1600.8
5, 1600.9
1, 1601
5, 1601.1
3, 1601.2
4, 1601.3
3, 1601.4
2, 1601.5
2, 1601.6
1, 1601.7
1, 1601.8
2, 1601.9
1, 1602
1, 1602.1
3, 1602.2
3, 1602.3
3, 1602.4
3, 1602.5
5, 1602.6
4, 1602.7
4, 1602.8
4, 1602.9
2, 1603
4, 1603.1
2, 1603.2
1, 1603.3
4, 1603.4
5, 1603.5
3, 1603.6
4, 1603.8
4, 1603.9
5, 1604
6, 1604.1
2, 1604.2
3, 1604.3
2, 1604.4
3, 1604.5
1, 1604.6
4, 1604.7
4, 1604.8
6, 1604.9
5, 1605
3, 1605.1
4, 1605.2
3, 1605.3
2, 1605.4
3, 1605.5
4, 1605.6
1, 1605.7
3, 1605.8
5, 1605.9
4, 1606
2, 1606.1
1, 1606.2
6, 1606.3
1, 1606.4
4, 1606.5
2, 1606.6
3, 1606.7
8, 1606.8
2, 1606.9
6, 1607
3, 1607.1
2, 1607.3
1, 1607.4
4, 1607.5
5, 1607.6
3, 1607.7
3, 1607.8
6, 1607.9
4, 1608
2, 1608.1
3, 1608.2
2, 1608.3
2, 1608.4
3, 1608.5
3, 1608.6
7, 1608.7
2, 1608.8
2, 1608.9
3, 1609
3, 1609.1
2, 1609.2
3, 1609.3
2, 1609.4
2, 1609.5
4, 1609.6
4, 1609.7
3, 1609.8
5, 1609.9
6, 1610
2, 1610.1
4, 1610.2
6, 1610.3
4, 1610.4
2, 1610.5
5, 1610.6
4, 1610.7
3, 1610.8
2, 1610.9
3, 1611
1, 1611.1
4, 1611.2
2, 1611.3
4, 1611.4
4, 1611.5
3, 1611.6
3, 1611.7
1, 1611.8
1, 1611.9
2, 1612
7, 1612.1
1, 1612.2
3, 1612.3
4, 1612.4
2, 1612.5
4, 1612.6
5, 1612.8
3, 1612.9
6, 1613
3, 1613.1
1, 1613.2
3, 1613.3
2, 1613.4
3, 1613.5
1, 1613.6
1, 1613.7
2, 1613.8
3, 1613.9
3, 1614
3, 1614.1
4, 1614.2
3, 1614.3
1, 1614.4
2, 1614.5
2, 1614.6
2, 1614.7
4, 1614.8
2, 1614.9
3, 1615
4, 1615.2
6, 1615.3
1, 1615.4
1, 1615.5
7, 1615.6
4, 1615.7
4, 1615.8
4, 1615.9
5, 1616
1, 1616.1
5, 1616.2
2, 1616.3
6, 1616.4
4, 1616.5
3, 1616.6
2, 1616.7
1, 1616.8
2, 1616.9
3, 1617
7, 1617.1
4, 1617.2
5, 1617.3
4, 1617.4
7, 1617.5
2, 1617.6
4, 1617.7
6, 1617.8
3, 1617.9
3, 1618
5, 1618.1
1, 1618.2
2, 1618.3
7, 1618.4
3, 1618.5
7, 1618.6
2, 1618.7
5, 1618.8
6, 1618.9
5, 1619
2, 1619.1
2, 1619.2
5, 1619.3
3, 1619.4
2, 1619.6
2, 1619.7
3, 1619.9
2, 1620
4, 1620.1
2, 1620.2
3, 1620.3
3, 1620.4
3, 1620.5
6, 1620.6
3, 1620.7
4, 1620.8
2, 1620.9
3, 1621
3, 1621.1
2, 1621.2
4, 1621.3
5, 1621.4
5, 1621.5
6, 1621.6
5, 1621.7
5, 1621.8
5, 1621.9
2, 1622
7, 1622.1
2, 1622.2
7, 1622.3
2, 1622.4
7, 1622.5
5, 1622.6
7, 1622.7
3, 1622.8
1, 1623
1, 1623.1
5, 1623.2
3, 1623.3
1, 1623.4
6, 1623.5
4, 1623.6
5, 1623.7
7, 1623.8
5, 1623.9
3, 1624
2, 1624.1
4, 1624.2
7, 1624.3
4, 1624.4
2, 1624.5
5, 1624.6
1, 1624.7
2, 1624.8
5, 1624.9
3, 1625
3, 1625.1
2, 1625.2
2, 1625.3
1, 1625.4
3, 1625.5
5, 1625.6
3, 1625.7
1, 1625.8
1, 1625.9
7, 1626
3, 1626.1
1, 1626.2
4, 1626.3
2, 1626.4
3, 1626.5
3, 1626.6
8, 1626.7
4, 1626.8
4, 1626.9
3, 1627
2, 1627.1
4, 1627.2
1, 1627.4
4, 1627.5
2, 1627.6
3, 1627.7
4, 1627.8
3, 1627.9
4, 1628
3, 1628.1
2, 1628.2
1, 1628.3
2, 1628.4
4, 1628.5
1, 1628.6
4, 1628.7
3, 1628.8
4, 1628.9
5, 1629
3, 1629.1
5, 1629.2
8, 1629.3
4, 1629.4
5, 1629.5
5, 1629.6
2, 1629.7
1, 1629.8
4, 1629.9
2, 1630
1, 1630.1
3, 1630.2
4, 1630.3
4, 1630.4
2, 1630.5
3, 1630.6
2, 1630.7
4, 1630.8
3, 1630.9
3, 1631
3, 1631.1
2, 1631.2
2, 1631.3
5, 1631.4
5, 1631.5
2, 1631.6
5, 1631.8
6, 1631.9
3, 1632
5, 1632.1
3, 1632.2
4, 1632.3
1, 1632.4
3, 1632.5
5, 1632.6
3, 1632.7
1, 1632.8
2, 1632.9
5, 1633
6, 1633.1
6, 1633.2
5, 1633.3
1, 1633.4
4, 1633.5
2, 1633.6
3, 1633.7
5, 1633.8
4, 1633.9
2, 1634
1, 1634.1
4, 1634.2
2, 1634.3
1, 1634.4
4, 1634.5
3, 1634.6
2, 1634.7
5, 1634.8
1, 1634.9
3, 1635
4, 1635.1
5, 1635.2
1, 1635.3
1, 1635.4
3, 1635.5
1, 1635.6
4, 1635.7
7, 1635.8
2, 1636
3, 1636.1
10, 1636.2
5, 1636.3
1, 1636.4
3, 1636.5
3, 1636.6
4, 1636.7
1, 1636.8
2, 1636.9
3, 1637
8, 1637.1
3, 1637.2
2, 1637.3
4, 1637.4
2, 1637.5
1, 1637.6
3, 1637.7
3, 1637.8
3, 1637.9
4, 1638
2, 1638.1
1, 1638.2
2, 1638.4
6, 1638.5
3, 1638.6
4, 1638.7
5, 1638.8
5, 1638.9
3, 1639
4, 1639.1
2, 1639.2
3, 1639.4
2, 1639.5
4, 1639.6
8, 1639.7
4, 1639.8
1, 1639.9
2, 1640
5, 1640.1
2, 1640.2
5, 1640.3
4, 1640.4
2, 1640.5
5, 1640.6
3, 1640.7
4, 1640.8
3, 1640.9
3, 1641
2, 1641.1
6, 1641.2
1, 1641.3
4, 1641.4
3, 1641.5
8, 1641.6
1, 1641.7
4, 1641.8
4, 1641.9
4, 1642
2, 1642.1
2, 1642.2
3, 1642.3
1, 1642.4
3, 1642.5
9, 1642.6
7, 1642.7
4, 1642.8
2, 1642.9
4, 1643
1, 1643.1
5, 1643.2
3, 1643.3
1, 1643.4
2, 1643.5
6, 1643.6
3, 1643.7
1, 1643.8
3, 1643.9
5, 1644
2, 1644.1
2, 1644.2
3, 1644.3
2, 1644.4
4, 1644.5
4, 1644.6
4, 1644.7
6, 1644.8
2, 1644.9
4, 1645
1, 1645.1
2, 1645.2
1, 1645.3
7, 1645.5
5, 1645.6
1, 1645.7
1, 1645.8
5, 1645.9
3, 1646
4, 1646.1
4, 1646.2
3, 1646.3
7, 1646.4
4, 1646.5
1, 1646.6
6, 1646.7
4, 1646.8
8, 1646.9
2, 1647
4, 1647.2
4, 1647.3
2, 1647.4
10, 1647.5
5, 1647.6
3, 1647.7
4, 1647.8
6, 1647.9
3, 1648
4, 1648.1
8, 1648.2
3, 1648.3
4, 1648.4
5, 1648.5
4, 1648.6
4, 1648.7
4, 1648.8
4, 1648.9
2, 1649
2, 1649.2
9, 1649.3
2, 1649.4
5, 1649.5
6, 1649.6
7, 1649.7
1, 1649.8
4, 1649.9
5, 1650
2, 1650.1
6, 1650.2
6, 1650.3
3, 1650.4
3, 1650.5
2, 1650.6
1, 1650.7
5, 1650.8
2, 1650.9
3, 1651
6, 1651.1
7, 1651.2
4, 1651.3
7, 1651.4
3, 1651.5
5, 1651.6
5, 1651.7
8, 1651.8
2, 1651.9
6, 1652
3, 1652.1
3, 1652.2
2, 1652.3
3, 1652.4
2, 1652.5
3, 1652.6
3, 1652.7
6, 1652.8
5, 1652.9
2, 1653
4, 1653.2
3, 1653.3
3, 1653.4
2, 1653.5
4, 1653.6
5, 1653.7
6, 1653.8
3, 1653.9
3, 1654
5, 1654.1
4, 1654.2
4, 1654.3
4, 1654.4
1, 1654.5
1, 1654.6
6, 1654.7
8, 1654.8
5, 1654.9
5, 1655
2, 1655.1
1, 1655.2
6, 1655.3
2, 1655.4
5, 1655.5
2, 1655.6
2, 1655.7
4, 1655.8
2, 1655.9
4, 1656
4, 1656.1
5, 1656.2
4, 1656.3
4, 1656.4
4, 1656.5
1, 1656.6
5, 1656.7
6, 1656.8
6, 1656.9
2, 1657
1, 1657.1
5, 1657.2
3, 1657.3
3, 1657.4
2, 1657.5
3, 1657.6
7, 1657.7
2, 1657.8
1, 1657.9
4, 1658
3, 1658.1
3, 1658.2
4, 1658.3
9, 1658.4
2, 1658.5
2, 1658.6
2, 1658.7
6, 1658.8
3, 1658.9
2, 1659
6, 1659.1
1, 1659.2
3, 1659.3
3, 1659.4
4, 1659.5
3, 1659.6
4, 1659.7
1, 1659.8
3, 1659.9
4, 1660
4, 1660.1
2, 1660.2
3, 1660.3
4, 1660.4
1, 1660.5
4, 1660.6
6, 1660.7
2, 1660.8
1, 1660.9
3, 1661
4, 1661.1
4, 1661.2
6, 1661.3
5, 1661.4
7, 1661.6
4, 1661.7
4, 1661.8
1, 1661.9
3, 1662
3, 1662.1
5, 1662.2
7, 1662.3
4, 1662.4
9, 1662.5
3, 1662.6
4, 1662.7
2, 1662.8
2, 1662.9
5, 1663
4, 1663.1
2, 1663.2
4, 1663.3
5, 1663.4
1, 1663.5
2, 1663.6
1, 1663.7
3, 1663.8
2, 1663.9
5, 1664
5, 1664.1
5, 1664.2
3, 1664.3
7, 1664.4
6, 1664.5
3, 1664.6
2, 1664.7
2, 1664.8
4, 1664.9
5, 1665
2, 1665.1
3, 1665.2
6, 1665.4
4, 1665.5
6, 1665.6
3, 1665.7
1, 1665.8
3, 1665.9
3, 1666
3, 1666.1
3, 1666.2
5, 1666.3
2, 1666.4
5, 1666.5
3, 1666.6
5, 1666.7
6, 1666.8
2, 1666.9
7, 1667
4, 1667.1
5, 1667.2
6, 1667.3
4, 1667.4
4, 1667.5
2, 1667.6
3, 1667.7
2, 1667.8
4, 1667.9
3, 1668
4, 1668.1
1, 1668.3
5, 1668.4
6, 1668.5
3, 1668.6
1, 1668.7
4, 1668.8
3, 1668.9
4, 1669
1, 1669.1
4, 1669.2
4, 1669.3
3, 1669.4
4, 1669.5
4, 1669.6
1, 1669.7
5, 1669.8
6, 1669.9
6, 1670
1, 1670.1
2, 1670.2
1, 1670.3
1, 1670.4
8, 1670.5
4, 1670.6
2, 1670.7
7, 1670.8
4, 1670.9
3, 1671
3, 1671.1
4, 1671.2
4, 1671.3
4, 1671.4
1, 1671.5
1, 1671.6
2, 1671.7
1, 1671.8
8, 1671.9
6, 1672
1, 1672.1
3, 1672.2
8, 1672.3
5, 1672.4
3, 1672.5
4, 1672.6
2, 1672.7
1, 1672.8
3, 1672.9
1, 1673
3, 1673.1
2, 1673.2
2, 1673.3
2, 1673.4
6, 1673.5
1, 1673.6
1, 1673.7
2, 1673.8
1, 1673.9
2, 1674
3, 1674.1
4, 1674.2
3, 1674.3
6, 1674.4
1, 1674.5
4, 1674.7
6, 1674.8
4, 1674.9
2, 1675
4, 1675.1
5, 1675.2
2, 1675.3
2, 1675.4
8, 1675.5
2, 1675.6
3, 1675.7
3, 1675.8
4, 1675.9
2, 1676
2, 1676.1
1, 1676.2
5, 1676.3
1, 1676.4
1, 1676.5
3, 1676.6
7, 1676.7
5, 1676.8
4, 1676.9
4, 1677
3, 1677.1
5, 1677.2
6, 1677.3
3, 1677.4
5, 1677.5
3, 1677.6
2, 1677.7
5, 1677.8
4, 1677.9
7, 1678
4, 1678.1
8, 1678.2
4, 1678.3
4, 1678.4
2, 1678.5
2, 1678.6
5, 1678.7
3, 1678.9
2, 1679
6, 1679.1
4, 1679.2
3, 1679.3
2, 1679.4
4, 1679.5
4, 1679.6
5, 1679.7
5, 1679.8
3, 1679.9
4, 1680
3, 1680.1
4, 1680.2
2, 1680.3
4, 1680.4
1, 1680.5
3, 1680.6
3, 1680.7
5, 1680.8
2, 1680.9
1, 1681
6, 1681.1
7, 1681.2
3, 1681.3
5, 1681.4
4, 1681.5
4, 1681.6
6, 1681.7
3, 1681.8
4, 1681.9
5, 1682
3, 1682.1
6, 1682.2
6, 1682.3
4, 1682.4
4, 1682.5
4, 1682.6
1, 1682.7
8, 1682.8
4, 1682.9
2, 1683
4, 1683.1
5, 1683.2
1, 1683.3
5, 1683.4
7, 1683.5
3, 1683.6
4, 1683.7
9, 1683.8
5, 1683.9
1, 1684
2, 1684.1
3, 1684.2
6, 1684.3
5, 1684.4
6, 1684.5
1, 1684.6
4, 1684.7
5, 1684.8
1, 1684.9
5, 1685
2, 1685.1
4, 1685.2
4, 1685.3
4, 1685.4
7, 1685.5
3, 1685.6
6, 1685.7
6, 1685.8
1, 1685.9
2, 1686
4, 1686.1
5, 1686.2
4, 1686.3
3, 1686.4
2, 1686.5
6, 1686.7
5, 1686.8
3, 1686.9
4, 1687
1, 1687.1
7, 1687.2
7, 1687.3
3, 1687.4
4, 1687.5
9, 1687.6
3, 1687.7
3, 1687.8
3, 1687.9
6, 1688
4, 1688.1
3, 1688.3
3, 1688.4
5, 1688.5
2, 1688.6
3, 1688.7
2, 1688.8
1, 1688.9
2, 1689
1, 1689.1
3, 1689.2
3, 1689.3
4, 1689.4
4, 1689.5
6, 1689.6
2, 1689.7
4, 1689.8
4, 1689.9
4, 1690
4, 1690.1
3, 1690.2
4, 1690.3
7, 1690.4
4, 1690.5
6, 1690.6
2, 1690.7
3, 1690.8
5, 1690.9
1, 1691
4, 1691.1
